------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/811F : 8D 74 81    |             sta       pitch          
  258 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/8122 : A9 10       |             lda       #$10           
  259 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/8124 : 8D 76 81    |             sta       lengthhi       
  260 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/8127 : A9 20       |             lda       #$20           
  261 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/8129 : 8D 75 81    |             sta       lengthlo       
  262 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/812C : AC 75 81    | ozunid_4    ldy       lengthlo       
  263 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/812F : AD 30 C0    | ozunid_5    lda       $c030          ;4 cycles
  264 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/8132 : AE 74 81    |             ldx       pitch          ;3 cycles
  265 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8135 : EA          | ozunid_6    nop                      ;2 cycles
  266 |  1 a230th.s    221 | Empty       | 11 |         |    0 | 00/8136               |                                      
  267 |  1 a230th.s    221 | Empty       | 11 |         |    0 | 00/8136               |                                      
  268 |  1 a230th.s    221 | Empty       | 11 |         |    0 | 00/8136               |                                      
  269 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8136 : CA          |             dex                      ;2 cycles
  270 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/8137 : D0 FC       |             bne       ozunid_6       ;3 cycles
  271 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8139 : 88          |             dey                      ;2 cycles
  272 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/813A : D0 F3       |             bne       ozunid_5       ;3 cycles
  273 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/813C : CE 76 81    |             dec       lengthhi       ;5 cycles
  274 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/813F : D0 EB       |             bne       ozunid_4       ;3 cycles
  275 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8141 : 68          |             pla                      
  276 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8142 : A8          |             tay                      ; restore Y
  277 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8143 : 68          |             pla                      
  278 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8144 : AA          |             tax                      ; restore X
  279 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8145 : 68          |             pla                      ; restore A
  280 |  1 a230th.s    222 | Empty       | 11 |         |    0 | 00/8146               |                                      
  281 |  1 a230th.s    223 | Empty       | 11 |         |    0 | 00/8146               | endprint                             
  282 |  1 a230th.s    224 | Code        | 11 |         |    3 | 00/8146 : 20 4A 81    |             jsr       waitkey        
  283 |  1 a230th.s    225 | Code        | 11 |         |    1 | 00/8149 : 60          |             rts                      ; end of program
  284 |  1 a230th.s    226 | Empty       | 11 |         |    0 | 00/814A               |                                      
  285 |  1 a230th.s    227 | Empty       | 11 |         |    0 | 00/814A               |                                      
  286 |  1 a230th.s    228 | Comment     | 11 |         |    0 | 00/814A               | *************** ROUTINES ***************
  287 |  1 a230th.s    229 | Empty       | 11 |         |    0 | 00/814A               | waitkey                              
  288 |  1 a230th.s    230 | Code        | 11 |         |    3 | 00/814A : AD 00 C0    |             lda       {$c000}        
  289 |  1 a230th.s    231 | Code        | 11 |         |    2 | 00/814D : 10 FB       |             bpl       waitkey        
  290 |  1 a230th.s    232 | Code        | 11 |         |    3 | 00/814F : 2C 10 C0    |             bit       {$c010}        
  291 |  1 a230th.s    233 | Code        | 11 |         |    1 | 00/8152 : 60          |             rts                      
  292 |  1 a230th.s    234 | Empty       | 11 |         |    0 | 00/8153               |                                      
  293 |  1 a230th.s    235 | Empty       | 11 |         |    0 | 00/8153               | clic                                 
  294 |  1 a230th.s    236 | Code        | 11 |         |    1 | 00/8153 : 48          |             pha                      ; save registers
  295 |  1 a230th.s    237 | Code        | 11 |         |    1 | 00/8154 : 8A          |             txa                      
  296 |  1 a230th.s    238 | Code        | 11 |         |    1 | 00/8155 : 48          |             pha                      
  297 |  1 a230th.s    239 | Code        | 11 |         |    1 | 00/8156 : 98          |             tya                      
  298 |  1 a230th.s    240 | Code        | 11 |         |    1 | 00/8157 : 48          |             pha                      
  299 |  1 a230th.s    241 | Code        | 11 |         |    2 | 00/8158 : A0 03       |             ldy       #$03           ; duration
  300 |  1 a230th.s    242 | Empty       | 11 |         |    0 | 00/815A               | doclic                               
  301 |  1 a230th.s    243 | Code        | 11 |         |    2 | 00/815A : A2 08       |             ldx       #$8            ; pitch
  302 |  1 a230th.s    244 | Code        | 11 |         |    3 | 00/815C : AD 30 C0    |             lda       {$c030}        ; sound
  303 |  1 a230th.s    245 | Empty       | 11 |         |    0 | 00/815F               | wait1                                
  304 |  1 a230th.s    246 | Code        | 11 |         |    1 | 00/815F : CA          |             dex                      
  305 |  1 a230th.s    247 | Code        | 11 |         |    1 | 00/8160 : EA          |             nop                      
  306 |  1 a230th.s    248 | Code        | 11 |         |    1 | 00/8161 : EA          |             nop                      
  307 |  1 a230th.s    249 | Code        | 11 |         |    1 | 00/8162 : EA          |             nop                      
  308 |  1 a230th.s    250 | Code        | 11 |         |    1 | 00/8163 : EA          |             nop                      
  309 |  1 a230th.s    251 | Code        | 11 |         |    1 | 00/8164 : EA          |             nop                      
  310 |  1 a230th.s    252 | Code        | 11 |         |    1 | 00/8165 : EA          |             nop                      
  311 |  1 a230th.s    253 | Code        | 11 |         |    2 | 00/8166 : D0 F7       |             bne       wait1          
  312 |  1 a230th.s    254 | Code        | 11 |         |    1 | 00/8168 : 88          |             dey                      
  313 |  1 a230th.s    255 | Code        | 11 |         |    2 | 00/8169 : D0 EF       |             bne       doclic         
  314 |  1 a230th.s    256 | Code        | 11 |         |    1 | 00/816B : 68          |             pla                      
  315 |  1 a230th.s    257 | Code        | 11 |         |    1 | 00/816C : A8          |             tay                      
  316 |  1 a230th.s    258 | Code        | 11 |         |    1 | 00/816D : 68          |             pla                      
  317 |  1 a230th.s    259 | Code        | 11 |         |    1 | 00/816E : AA          |             tax                      
  318 |  1 a230th.s    260 | Code        | 11 |         |    1 | 00/816F : 68          |             pla                      
  319 |  1 a230th.s    261 | Code        | 11 |         |    1 | 00/8170 : 60          |             rts                      
  320 |  1 a230th.s    262 | Empty       | 11 |         |    0 | 00/8171               |                                      
  321 |  1 a230th.s    263 | Empty       | 11 |         |    0 | 00/8171               |                                      
  322 |  1 a230th.s    264 | Empty       | 11 |         |    0 | 00/8171               |                                      
  323 |  1 a230th.s    265 | Data        | 11 |         |    1 | 00/8171 : 00          | line        db        $00            
  324 |  1 a230th.s    266 | Data        | 11 |         |    1 | 00/8172 : 00          | linelength  db        $00            
  325 |  1 a230th.s    267 | Data        | 11 |         |    1 | 00/8173 : 00          | permut      db        $00            
  326 |  1 a230th.s    268 | Empty       | 11 |         |    0 | 00/8174               |                                      
  327 |  1 a230th.s    269 | Data        | 11 |         |    1 | 00/8174 : 00          | pitch       hex       00             
  328 |  1 a230th.s    270 | Data        | 11 |         |    1 | 00/8175 : 00          | lengthlo    hex       00             
  329 |  1 a230th.s    271 | Data        | 11 |         |    1 | 00/8176 : 00          | lengthhi    hex       00             
  330 |  1 a230th.s    272 | Data        | 11 |         |    1 | 00/8177 : 00          | tempo       hex       00             
  331 |  1 a230th.s    273 | Empty       | 11 |         |    0 | 00/8178               |                                      
  332 |  1 a230th.s    274 | Empty       | 11 |         |    0 | 00/8178               |                                      
  333 |  1 a230th.s    275 | Empty       | 11 |         |    0 | 00/8178               | chars                                
  334 |  1 a230th.s    276 | Data        | 11 |         |    4 | 00/8178 : A0 AE BA AC |             db        $A0,$AE,$BA,$AC;  .:,
  335 |  1 a230th.s    277 | Data        | 11 |         |    4 | 00/817C : BB A1 AD DE |             db        $BB,$A1,$AD,$DE; ;!-^
  336 |  1 a230th.s    278 | Data        | 11 |         |    4 | 00/8180 : AB BD BF A6 |             db        $AB,$BD,$BF,$A6; +=/&
  337 |  1 a230th.s    279 | Data        | 11 |         |    4 | 00/8184 : AA A5 A3 C0 |             db        $AA,$A5,$A3,$C0; *%#@
  338 |  1 a230th.s    280 | Empty       | 11 |         |    0 | 00/8188               |                                      
  339 |  1 a230th.s    281 | Comment     | 11 |         |    0 | 00/8188               | ;; Images are run-length encoded with one run per byte
  340 |  1 a230th.s    282 | Comment     | 11 |         |    0 | 00/8188               | ;; Run ength in the upper nybble
  341 |  1 a230th.s    283 | Comment     | 11 |         |    0 | 00/8188               | ;; Offset into the character table above in the lower nybble
  342 |  1 a230th.s    284 | Comment     | 11 |         |    0 | 00/8188               | ;; End of image data is indicated by a $00 byte
  343 |  1 a230th.s    285 | Comment     | 11 |         |    0 | 00/8188               | ;; Next byte contains length of caption
  344 |  1 a230th.s    286 | Comment     | 11 |         |    0 | 00/8188               | ;; Remaining bytes contain caption text
  345 |  1 a230th.s    287 | Comment     | 11 |         |    0 | 00/8188               | ;; Last image is indicated by $00 byte after caption
  346 |  1 a230th.s    288 | Empty       | 11 |         |    0 | 00/8188               |                                      
  347 |  1 a230th.s    289 | Empty       | 11 |         |    0 | 00/8188               | mytext                               
  348 |  1 a230th.s    290 | Data        | 11 |         |    8 | 00/8188 : 07 CC E9 E2 |             str       "Liberty"      
      |                    |             |    |         |      |           E5 F2 F4 F9 |
  349 |  1 a230th.s    291 | Data        | 11 |         |    1 | 00/8190 : 00          |             db        00             
  350 |  1 a230th.s    292 | Empty       | 11 |         |    0 | 00/8191               |                                      
  351 |  1 a230th.s    293 | Empty       | 11 |         |    0 | 00/8191               | image                                
  352 |  1 a230th.s    294 | Data        | 11 |         |    4 | 00/8191 : 16 5F 19 17 |             db        $16,$5F,$19,$17
  353 |  1 a230th.s    295 | Data        | 11 |         |    4 | 00/8195 : 9F 15 19 7F |             db        $9F,$15,$19,$7F
  354 |  1 a230th.s    296 | Data        | 11 |         |    4 | 00/8199 : 16 19 CF 13 |             db        $16,$19,$CF,$13
  355 |  1 a230th.s    297 | Data        | 11 |         |    4 | 00/819D : 6F 17 15 8F |             db        $6F,$17,$15,$8F
  356 |  1 a230th.s    298 | Data        | 11 |         |    4 | 00/81A1 : 15 17 6F 17 |             db        $15,$17,$6F,$17
  357 |  1 a230th.s    299 | Data        | 11 |         |    4 | 00/81A5 : 15 DF 11 1C |             db        $15,$DF,$11,$1C
  358 |  1 a230th.s    300 | Data        | 11 |         |    4 | 00/81A9 : 6F 15 13 1E |             db        $6F,$15,$13,$1E
  359 |  1 a230th.s    301 | Data        | 11 |         |    4 | 00/81AD : 6F 16 15 5F |             db        $6F,$16,$15,$5F
  360 |  1 a230th.s    302 | Data        | 11 |         |    4 | 00/81B1 : 19 12 1B DF |             db        $19,$12,$1B,$DF
  361 |  1 a230th.s    303 | Data        | 11 |         |    4 | 00/81B5 : 10 19 7F 15 |             db        $10,$19,$7F,$15
  362 |  1 a230th.s    304 | Data        | 11 |         |    4 | 00/81B9 : 13 1C 5F 19 |             db        $13,$1C,$5F,$19
  363 |  1 a230th.s    305 | Data        | 11 |         |    4 | 00/81BD : 16 1C 3F 1B |             db        $16,$1C,$3F,$1B
  364 |  1 a230th.s    306 | Data        | 11 |         |    4 | 00/81C1 : 12 17 EF 10 |             db        $12,$17,$EF,$10
  365 |  1 a230th.s    307 | Data        | 11 |         |    4 | 00/81C5 : 17 8F 15 13 |             db        $17,$8F,$15,$13
  366 |  1 a230th.s    308 | Data        | 11 |         |    4 | 00/81C9 : 1B 1F 1E 19 |             db        $1B,$1F,$1E,$19
  367 |  1 a230th.s    309 | Data        | 11 |         |    4 | 00/81CD : 17 25 13 14 |             db        $17,$25,$13,$14
  368 |  1 a230th.s    310 | Data        | 11 |         |    4 | 00/81D1 : 19 1A 26 1D |             db        $19,$1A,$26,$1D
  369 |  1 a230th.s    311 | Data        | 11 |         |    4 | 00/81D5 : 9F 1C 1B 3F |             db        $9F,$1C,$1B,$3F
  370 |  1 a230th.s    312 | Data        | 11 |         |    4 | 00/81D9 : 11 15 8F 1D |             db        $11,$15,$8F,$1D
  371 |  1 a230th.s    313 | Data        | 11 |         |    4 | 00/81DD : 16 18 17 15 |             db        $16,$18,$17,$15
  372 |  1 a230th.s    314 | Data        | 11 |         |    4 | 00/81E1 : 14 15 23 22 |             db        $14,$15,$23,$22
  373 |  1 a230th.s    315 | Data        | 11 |         |    4 | 00/81E5 : 21 15 18 7F |             db        $21,$15,$18,$7F
  374 |  1 a230th.s    316 | Data        | 11 |         |    4 | 00/81E9 : 1E 19 17 1A |             db        $1E,$19,$17,$1A
  375 |  1 a230th.s    317 | Data        | 11 |         |    4 | 00/81ED : 1E 3F 11 14 |             db        $1E,$3F,$11,$14
  376 |  1 a230th.s    318 | Data        | 11 |         |    4 | 00/81F1 : 9F 1D 24 13 |             db        $9F,$1D,$24,$13
  377 |  1 a230th.s    319 | Data        | 11 |         |    4 | 00/81F5 : 45 24 12 13 |             db        $45,$24,$12,$13
  378 |  1 a230th.s    320 | Data        | 11 |         |    4 | 00/81F9 : 11 14 1B 4F |             db        $11,$14,$1B,$4F
  379 |  1 a230th.s    321 | Data        | 11 |         |    4 | 00/81FD : 1C 17 13 17 |             db        $1C,$17,$13,$17
  380 |  1 a230th.s    322 | Data        | 11 |         |    4 | 00/8201 : 1D 5F 12 15 |             db        $1D,$5F,$12,$15
  381 |  1 a230th.s    323 | Data        | 11 |         |    4 | 00/8205 : 9F 19 10 12 |             db        $9F,$19,$10,$12
  382 |  1 a230th.s    324 | Data        | 11 |         |    4 | 00/8209 : 16 18 29 18 |             db        $16,$18,$29,$18
  383 |  1 a230th.s    325 | Data        | 11 |         |    4 | 00/820D : 39 15 13 12 |             db        $39,$15,$13,$12
  384 |  1 a230th.s    326 | Data        | 11 |         |    4 | 00/8211 : 11 1D 1E 19 |             db        $11,$1D,$1E,$19
  385 |  1 a230th.s    327 | Data        | 11 |         |    4 | 00/8215 : 15 12 16 1D |             db        $15,$12,$16,$1D
  386 |  1 a230th.s    328 | Data        | 11 |         |    4 | 00/8219 : 7F 13 16 8F |             db        $7F,$13,$16,$8F
  387 |  1 a230th.s    329 | Data        | 11 |         |    4 | 00/821D : 1B 10 13 18 |             db        $1B,$10,$13,$18
  388 |  1 a230th.s    330 | Data        | 11 |         |    4 | 00/8221 : 1D 1C 18 15 |             db        $1D,$1C,$18,$15
  389 |  1 a230th.s    331 | Data        | 11 |         |    4 | 00/8225 : 18 17 18 1A |             db        $18,$17,$18,$1A
  390 |  1 a230th.s    332 | Data        | 11 |         |    4 | 00/8229 : 19 17 13 11 |             db        $19,$17,$13,$11
  391 |  1 a230th.s    333 | Data        | 11 |         |    4 | 00/822D : 13 15 12 16 |             db        $13,$15,$12,$16
  392 |  1 a230th.s    334 | Data        | 11 |         |    4 | 00/8231 : 1C 9F 24 19 |             db        $1C,$9F,$24,$19
  393 |  1 a230th.s    335 | Data        | 11 |         |    4 | 00/8235 : 1D 6A 14 11 |             db        $1D,$6A,$14,$11
  394 |  1 a230th.s    336 | Data        | 11 |         |    4 | 00/8239 : 18 1E 1A 15 |             db        $18,$1E,$1A,$15
  395 |  1 a230th.s    337 | Data        | 11 |         |    4 | 00/823D : 14 18 1A 19 |             db        $14,$18,$1A,$19
  396 |  1 a230th.s    338 | Data        | 11 |         |    4 | 00/8241 : 18 26 27 12 |             db        $18,$26,$27,$12
  397 |  1 a230th.s    339 | Data        | 11 |         |    4 | 00/8245 : 11 15 1C BF |             db        $11,$15,$1C,$BF
  398 |  1 a230th.s    340 | Data        | 11 |         |    4 | 00/8249 : 14 15 17 12 |             db        $14,$15,$17,$12
  399 |  1 a230th.s    341 | Data        | 11 |         |    4 | 00/824D : 14 16 14 23 |             db        $14,$16,$14,$23
  400 |  1 a230th.s    342 | Data        | 11 |         |    4 | 00/8251 : 14 13 15 1D |             db        $14,$13,$15,$1D
  401 |  1 a230th.s    343 | Data        | 11 |         |    4 | 00/8255 : 19 13 16 2B |             db        $19,$13,$16,$2B
  402 |  1 a230th.s    344 | Data        | 11 |         |    4 | 00/8259 : 2A 19 18 16 |             db        $2A,$19,$18,$16
  403 |  1 a230th.s    345 | Data        | 11 |         |    4 | 00/825D : 14 16 14 10 |             db        $14,$16,$14,$10
  404 |  1 a230th.s    346 | Data        | 11 |         |    4 | 00/8261 : 16 CF 15 28 |             db        $16,$CF,$15,$28
  405 |  1 a230th.s    347 | Data        | 11 |         |    4 | 00/8265 : 14 1B 2F 2E |             db        $14,$1B,$2F,$2E
  406 |  1 a230th.s    348 | Data        | 11 |         |    4 | 00/8269 : 18 11 19 1A |             db        $18,$11,$19,$1A
  407 |  1 a230th.s    349 | Data        | 11 |         |    4 | 00/826D : 13 17 1C 29 |             db        $13,$17,$1C,$29
  408 |  1 a230th.s    350 | Data        | 11 |         |    4 | 00/8271 : 1A 16 12 14 |             db        $1A,$16,$12,$14
  409 |  1 a230th.s    351 | Data        | 11 |         |    4 | 00/8275 : 17 15 14 13 |             db        $17,$15,$14,$13
  410 |  1 a230th.s    352 | Data        | 11 |         |    4 | 00/8279 : 10 14 CF 19 |             db        $10,$14,$CF,$19
  411 |  1 a230th.s    353 | Data        | 11 |         |    4 | 00/827D : 28 16 15 4F |             db        $28,$16,$15,$4F
  412 |  1 a230th.s    354 | Data        | 11 |         |    4 | 00/8281 : 1A 12 18 14 |             db        $1A,$12,$18,$14
  413 |  1 a230th.s    355 | Data        | 11 |         |    4 | 00/8285 : 15 1A 15 12 |             db        $15,$1A,$15,$12
  414 |  1 a230th.s    356 | Data        | 11 |         |    4 | 00/8289 : 18 1B 13 12 |             db        $18,$1B,$13,$12
  415 |  1 a230th.s    357 | Data        | 11 |         |    4 | 00/828D : 26 23 14 10 |             db        $26,$23,$14,$10
  416 |  1 a230th.s    358 | Data        | 11 |         |    4 | 00/8291 : 11 18 1B 1A |             db        $11,$18,$1B,$1A
  417 |  1 a230th.s    359 | Data        | 11 |         |    4 | 00/8295 : 4B 2C 1E 19 |             db        $4B,$2C,$1E,$19
  418 |  1 a230th.s    360 | Data        | 11 |         |    4 | 00/8299 : 18 1A 18 1A |             db        $18,$1A,$18,$1A
  419 |  1 a230th.s    361 | Data        | 11 |         |    4 | 00/829D : 14 12 1D 3F |             db        $14,$12,$1D,$3F
  420 |  1 a230th.s    362 | Data        | 11 |         |    4 | 00/82A1 : 18 12 15 12 |             db        $18,$12,$15,$12
  421 |  1 a230th.s    363 | Data        | 11 |         |    4 | 00/82A5 : 16 15 16 18 |             db        $16,$15,$16,$18
  422 |  1 a230th.s    364 | Data        | 11 |         |    4 | 00/82A9 : 2B 14 18 1B |             db        $2B,$14,$18,$1B
  423 |  1 a230th.s    365 | Data        | 11 |         |    4 | 00/82AD : 17 22 16 15 |             db        $17,$22,$16,$15
  424 |  1 a230th.s    366 | Data        | 11 |         |    4 | 00/82B1 : 11 10 12 23 |             db        $11,$10,$12,$23
  425 |  1 a230th.s    367 | Data        | 11 |         |    4 | 00/82B5 : 24 16 17 18 |             db        $24,$16,$17,$18
  426 |  1 a230th.s    368 | Data        | 11 |         |    4 | 00/82B9 : 1B 1C 15 17 |             db        $1B,$1C,$15,$17
  427 |  1 a230th.s    369 | Data        | 11 |         |    4 | 00/82BD : 19 1B 15 24 |             db        $19,$1B,$15,$24
  428 |  1 a230th.s    370 | Data        | 11 |         |    4 | 00/82C1 : 16 14 23 17 |             db        $16,$14,$23,$17
  429 |  1 a230th.s    371 | Data        | 11 |         |    4 | 00/82C5 : 18 14 15 17 |             db        $18,$14,$15,$17
  430 |  1 a230th.s    372 | Data        | 11 |         |    4 | 00/82C9 : 1B 1D 19 23 |             db        $1B,$1D,$19,$23
  431 |  1 a230th.s    373 | Data        | 11 |         |    4 | 00/82CD : 18 19 18 16 |             db        $18,$19,$18,$16
  432 |  1 a230th.s    374 | Data        | 11 |         |    4 | 00/82D1 : 13 16 18 11 |             db        $13,$16,$18,$11
  433 |  1 a230th.s    375 | Data        | 11 |         |    4 | 00/82D5 : 15 2C 1D 1E |             db        $15,$2C,$1D,$1E
  434 |  1 a230th.s    376 | Data        | 11 |         |    4 | 00/82D9 : 6F 1E 17 1C |             db        $6F,$1E,$17,$1C
  435 |  1 a230th.s    377 | Data        | 11 |         |    4 | 00/82DD : 17 12 21 14 |             db        $17,$12,$21,$14
  436 |  1 a230th.s    378 | Data        | 11 |         |    4 | 00/82E1 : 15 27 19 16 |             db        $15,$27,$19,$16
  437 |  1 a230th.s    379 | Data        | 11 |         |    4 | 00/82E5 : 15 19 3B 16 |             db        $15,$19,$3B,$16
  438 |  1 a230th.s    380 | Data        | 11 |         |    4 | 00/82E9 : 11 12 29 16 |             db        $11,$12,$29,$16
  439 |  1 a230th.s    381 | Data        | 11 |         |    4 | 00/82ED : 15 12 15 18 |             db        $15,$12,$15,$18
  440 |  1 a230th.s    382 | Data        | 11 |         |    4 | 00/82F1 : 12 1B BF 1C |             db        $12,$1B,$BF,$1C
  441 |  1 a230th.s    383 | Data        | 11 |         |    4 | 00/82F5 : 18 11 20 14 |             db        $18,$11,$20,$14
  442 |  1 a230th.s    384 | Data        | 11 |         |    4 | 00/82F9 : 3F 1E 18 14 |             db        $3F,$1E,$18,$14
  443 |  1 a230th.s    385 | Data        | 11 |         |    4 | 00/82FD : 17 39 1A 19 |             db        $17,$39,$1A,$19
  444 |  1 a230th.s    386 | Data        | 11 |         |    4 | 00/8301 : 17 16 18 19 |             db        $17,$16,$18,$19
  445 |  1 a230th.s    387 | Data        | 11 |         |    4 | 00/8305 : 16 14 11 12 |             db        $16,$14,$11,$12
  446 |  1 a230th.s    388 | Data        | 11 |         |    4 | 00/8309 : 16 14 1A BF |             db        $16,$14,$1A,$BF
  447 |  1 a230th.s    389 | Data        | 11 |         |    4 | 00/830D : 18 32 13 12 |             db        $18,$32,$13,$12
  448 |  1 a230th.s    390 | Data        | 11 |         |    4 | 00/8311 : 1D 2F 1E 15 |             db        $1D,$2F,$1E,$15
  449 |  1 a230th.s    391 | Data        | 11 |         |    4 | 00/8315 : 12 16 28 19 |             db        $12,$16,$28,$19
  450 |  1 a230th.s    392 | Data        | 11 |         |    4 | 00/8319 : 1A 28 27 18 |             db        $1A,$28,$27,$18
  451 |  1 a230th.s    393 | Data        | 11 |         |    4 | 00/831D : 15 13 31 12 |             db        $15,$13,$31,$12
  452 |  1 a230th.s    394 | Data        | 11 |         |    4 | 00/8321 : 1C BF 14 17 |             db        $1C,$BF,$14,$17
  453 |  1 a230th.s    395 | Data        | 11 |         |    4 | 00/8325 : 13 17 14 10 |             db        $13,$17,$14,$10
  454 |  1 a230th.s    396 | Data        | 11 |         |    4 | 00/8329 : 17 3F 14 11 |             db        $17,$3F,$14,$11
  455 |  1 a230th.s    397 | Data        | 11 |         |    4 | 00/832D : 15 17 18 19 |             db        $15,$17,$18,$19
  456 |  1 a230th.s    398 | Data        | 11 |         |    4 | 00/8331 : 2A 19 18 17 |             db        $2A,$19,$18,$17
  457 |  1 a230th.s    399 | Data        | 11 |         |    4 | 00/8335 : 16 14 12 11 |             db        $16,$14,$12,$11
  458 |  1 a230th.s    400 | Data        | 11 |         |    4 | 00/8339 : 22 13 CF 18 |             db        $22,$13,$CF,$18
  459 |  1 a230th.s    401 | Data        | 11 |         |    4 | 00/833D : 24 19 11 15 |             db        $24,$19,$11,$15
  460 |  1 a230th.s    402 | Data        | 11 |         |    4 | 00/8341 : 17 19 1E 1F |             db        $17,$19,$1E,$1F
  461 |  1 a230th.s    403 | Data        | 11 |         |    4 | 00/8345 : 1E 12 16 19 |             db        $1E,$12,$16,$19
  462 |  1 a230th.s    404 | Data        | 11 |         |    4 | 00/8349 : 18 29 17 16 |             db        $18,$29,$17,$16
  463 |  1 a230th.s    405 | Data        | 11 |         |    4 | 00/834D : 15 13 12 13 |             db        $15,$13,$12,$13
  464 |  1 a230th.s    406 | Data        | 11 |         |    4 | 00/8351 : 12 10 14 15 |             db        $12,$10,$14,$15
  465 |  1 a230th.s    407 | Data        | 11 |         |    4 | 00/8355 : 11 1D BF 15 |             db        $11,$1D,$BF,$15
  466 |  1 a230th.s    408 | Data        | 11 |         |    4 | 00/8359 : 10 17 26 1B |             db        $10,$17,$26,$1B
  467 |  1 a230th.s    409 | Data        | 11 |         |    4 | 00/835D : 17 16 19 1F |             db        $17,$16,$19,$1F
  468 |  1 a230th.s    410 | Data        | 11 |         |    4 | 00/8361 : 1A 13 15 17 |             db        $1A,$13,$15,$17
  469 |  1 a230th.s    411 | Data        | 11 |         |    4 | 00/8365 : 19 17 15 34 |             db        $19,$17,$15,$34
  470 |  1 a230th.s    412 | Data        | 11 |         |    4 | 00/8369 : 13 32 11 12 |             db        $13,$32,$11,$12
  471 |  1 a230th.s    413 | Data        | 11 |         |    4 | 00/836D : 11 14 1D BF |             db        $11,$14,$1D,$BF
  472 |  1 a230th.s    414 | Data        | 11 |         |    4 | 00/8371 : 11 14 19 15 |             db        $11,$14,$19,$15
  473 |  1 a230th.s    415 | Data        | 11 |         |    4 | 00/8375 : 17 18 13 18 |             db        $17,$18,$13,$18
  474 |  1 a230th.s    416 | Data        | 11 |         |    4 | 00/8379 : 19 18 19 18 |             db        $19,$18,$19,$18
  475 |  1 a230th.s    417 | Data        | 11 |         |    4 | 00/837D : 23 16 24 25 |             db        $23,$16,$24,$25
  476 |  1 a230th.s    418 | Data        | 11 |         |    4 | 00/8381 : 24 13 32 11 |             db        $24,$13,$32,$11
  477 |  1 a230th.s    419 | Data        | 11 |         |    4 | 00/8385 : 14 19 1A BF |             db        $14,$19,$1A,$BF
  478 |  1 a230th.s    420 | Data        | 11 |         |    4 | 00/8389 : 13 18 1A 26 |             db        $13,$18,$1A,$26
  479 |  1 a230th.s    421 | Data        | 11 |         |    4 | 00/838D : 14 16 19 18 |             db        $14,$16,$19,$18
  480 |  1 a230th.s    422 | Data        | 11 |         |    4 | 00/8391 : 29 18 1A 24 |             db        $29,$18,$1A,$24
  481 |  1 a230th.s    423 | Data        | 11 |         |    4 | 00/8395 : 25 14 15 34 |             db        $25,$14,$15,$34
  482 |  1 a230th.s    424 | Data        | 11 |         |    4 | 00/8399 : 13 22 11 17 |             db        $13,$22,$11,$17
  483 |  1 a230th.s    425 | Data        | 11 |         |    4 | 00/839D : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  484 |  1 a230th.s    426 | Data        | 11 |         |    1 | 00/83A1 : 00          |             db        $00            
  485 |  1 a230th.s    427 | Empty       | 11 |         |    0 | 00/83A2               |                                      
  486 |  1 a230th.s    428 | Empty       | 11 |         |    0 | 00/83A2               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
